"","Faculty","N"
"1","Unknown",62
"2","Finn, Mark",59
"3","Markovich, Sarit",53
"4","Pearce, Nicholas",45
"5","Stowell, David",43
"6","Liberti, Jose Maria",41
"7","McCareins, Mark",40
"8","Van Camp, Karen",40
"9","Calkins, Timothy",39
"10","Conley, James",39
"11","Chopra, Navin",38
"12","Ocasio, William",37
"13","Saraiya, Chirag",37
"14","Baker, Scott",36
"15","Maoz, Eyal",36
"16","Saraniti, Brett",34
"17","Kouchaki, Maryam",33
"18","Mazzeo, Michael",33
"19","Benmelech, Efraim",32
"20","Cohen, Jeffrey",32
"21","Dwyer, Joe",31
"22","Ellington Booth, Brenda",30
"23","Minor, Dylan",30
"24","Braun, Phillip",29
"25","Cutler, Jennifer",29
"26","Hughes, Edward",29
"27","Schonthal, David",29
"28","Corona, Paul",28
"29","Dale, Donald",28
"30","Eng, Brian",28
"31","Furfine, Craig",28
"32","Krishnamurthi, Lakshman",28
"33","Hirsch, Paul",27
"34","Shein, James",27
"35","Rebelo, Sergio",26
"36","Waytz, Adam",26
"37","Hennessy, Julie",25
"38","Al-Najjar, Nabil",24
"39","Shapiro, Joel",24
"40","Besanko, David",23
"41","Finkel, Eli",23
"42","Pah, Adam",23
"43","Wortmann, Craig",23
"44","Anderson, Eric",22
"45","DeBiase, Dean",22
"46","Earle, Jr., Paul",22
"47","Feddersen, Timothy",22
"48","Lyle, Matthew",22
"49","Nathanson, Charles",22
"50","Pearlman, Mary",22
"51","Roese, Neal",22
"52","Sawhney, Mohanbir",22
"53","Seitz, Tasha",22
"54","Stephens, Nicole",22
"55","Thompson, Leigh",22
"56","Bradley, Craig",21
"57","Maimaran, Michal",21
"58","Matouschek, Niko",21
"59","Raviv, Artur",21
"60","Crouzet, Nicolas",20
"61","Dew-Becker, Ian",20
"62","Howard, Liz",20
"63","Patel, Homi",20
"64","Vehovsky, Gabe",20
"65","Kraemer, Harry",19
"66","Marshall, David",19
"67","Matsa, David",19
"68","Persico, Nicola",19
"69","Touré-Tillery, Rima",19
"70","Wang, Clare",19
"71","Arnold, Katie",18
"72","Austen-Smith, David",18
"73","Blount, Sally",18
"74","Carpenter, Gregory",18
"75","Lansberg-Rodriguez, Daniel",18
"76","Morjaria, Ameet",18
"77","Spenkuch, Jorg",18
"78","Calder, Bobby",17
"79","Franconeri, Steven",17
"80","Jagannathan, Ravi",17
"81","Sternthal, Brian",17
"82","Bray, Robert",16
"83","Cocagne, David",16
"84","Farver, Jennifer",16
"85","Islegen, Ozge",16
"86","Johnson, Sean",16
"87","Mattoon, Richard",16
"88","Rivelli, Timothy",16
"89","Vincent, Linda",16
"90","Weber, Robert",16
"91","Carroll, Shana",15
"92","Chernev, Alexander",15
"93","Dranove, David",15
"94","Georgiadis, Georgios",15
"95","Gordon, Brett",15
"96","Melzer, Brian",15
"97","Bassamboo, Achal",14
"98","Bennett, William",14
"99","Bette, Gerhard",14
"100","Bockenholt, Ulf",14
"101","Jones, Benjamin",14
"102","Kolsky, Richard",14
"103","Levy, Philip",14
"104","Li, Jin",14
"105","McTigue, Kevin",14
"106","Petersen, Mitchell",14
"107","Salant, Yuval",14
"108","Skiadas, Constantinos",14
"109","Spulber, Daniel",14
"110","Walker, Russell",14
"111","Ziskind, Andrew",14
"112","McDonald, Robert",13
"113","Murnane, Kevin",13
"114","Yao, Song",13
"115","Aiello, John",12
"116","Andersen, Torben",12
"117","Berggren, Eric",12
"118","Chen, David",12
"119","Coughlan, Anne",12
"120","Eberly, Janice",12
"121","Farsht, Stephanie",12
"122","Hu, Tai-Wei",12
"123","Kothari, Pranav",12
"124","Kteily, Nour",12
"125","Ma, Damien",12
"126","Milbradt, Konstantin",12
"127","Schneider, Alexander",12
"128","Schuyler, Shannon",12
"129","Shmaya, Eran",12
"130","Thompson, Timothy",12
"131","Weber, Klaus",12
"132","Allon, Gad",11
"133","Banks, Bernard",11
"134","Bianchi, Nicola",11
"135","Kets, Willemien",11
"136","Lariviere, Martin",11
"137","McShane, Blake",11
"138","Van Mieghem, Jan",11
"139","Walther, Beverly",11
"140","Zettelmeyer, Florian",11
"141","Achler, Mark",10
"142","Cast, Carter",10
"143","Chapman, Craig",10
"144","Chernoff, Josh",10
"145","Craig, Justin",10
"146","Daitch, Joshua",10
"147","Deshmukh, Sudhakar",10
"148","Friedrich, Benjamin",10
"149","Garthwaite, Craig",10
"150","Gordon, Jacques",10
"151","Gradwohl, Ronen",10
"152","Grayson, Kent",10
"153","Henikoff, Troy",10
"154","Iverson, Benjamin",10
"155","Leinwand, Paul",10
"156","Mainardi, Cesare",10
"157","Mollner, Joshua",10
"158","Moreno-Garcia, Antonio",10
"159","Schreiner, Robert",10
"160","Shea, Catherine",10
"161","Smith, Edward (Ned)",10
"162","Stoudemire, Tyronne",10
"163","Wang, Dashun",10
"164","Cohen-Chen, Smadar",9
"165","Eschbach, Jeffrey",9
"166","Haider, Donald",9
"167","Keeler, Daniel",9
"168","Langewisch, Robert",9
"169","Lee, Angela",9
"170","Norton, Evan",9
"171","Ofer, Aharon",9
"172","Prager, Elena",9
"173","Qian, Nancy",9
"174","Rucker, Derek",9
"175","Antic, Nemanja",8
"176","Brett, Jeanne",8
"177","Busse, Meghan",8
"178","Dewar, Robert",8
"179","Durango-Cohen, Elizabeth",8
"180","Gruber, Daniel",8
"181","Hubbard, Thomas",8
"182","Kashner, Megan",8
"183","Korajczyk, Robert",8
"184","Kyle, Margaret",8
"185","Labroo, Aparna",8
"186","Medvec, Victoria",8
"187","Palamountain, Kara",8
"188","Powell, Michael",8
"189","Ravina, Enrichetta",8
"190","Sandroni, Alvaro",8
"191","Tahbaz-Salehi, Alireza",8
"192","Vuckovic, Brooke",8
"193","White, William",8
"194","Aaronson, Daniel",7
"195","Lys, Thomas",7
"196","McGuire, Therese",7
"197","Mezzanotti, Filippo",7
"198","Ahmed, Karen",6
"199","Aobdia, Daniel",6
"200","Arakelian, Gary",6
"201","Bandi, Chaithanya",6
"202","Brick, Stephen",6
"203","Calpino, Barry",6
"204","Cerf, Moran",6
"205","Chown, Jillian",6
"206","Citro, Brian",6
"207","Cohen, Burton",6
"208","DeFusco, Anthony",6
"209","Fishman, Michael",6
"210","Honigberg, Robert",6
"211","Khan, Romana",6
"212","King, Brayden",6
"213","Kueng, Lorenz",6
"214","Lyon, Gabrielle",6
"215","Maner, Jon",6
"216","Merkley, Greg",6
"217","Moreira, Sara",6
"218","Ponticelli, Jacopo",6
"219","Ramesh, Sampath",6
"220","Sapienza, Paola",6
"221","Schummer, James",6
"222","Sorensen, Juliet",6
"223","Swaminathan, Bhaskaran",6
"224","Swinkels, Jeroen",6
"225","Todorov, Viktor",6
"226","Tuchman, Anna",6
"227","Ward, John",6
"228","Weinfurter, Daniel",6
"229","Youn, Hyejin",6
"230","Zajac, Edward",6
"231","Egorov, Georgy",5
"232","Gurvich, Itai",5
"233","Johnson, Garrett",5
"234","Katakam, Raghu",5
"235","Morehead, Brad",5
"236","O'Toole, Thomas",5
"237","Reich, Bryony",5
"238","Wieandt, Axel",5
"239","Alguindigue, Israel",4
"240","Angelson, Mark",4
"241","Barrette, Eric",4
"242","Boissonnault, Bruce",4
"243","Braverman, Anton",4
"244","Chopra, Sunil",4
"245","Christensen, Paul",4
"246","Cohn, Lynn",4
"247","Copulsky, Jonathan",4
"248","Dana, David",4
"249","Deserranno, Erika",4
"250","Dye, Ronald",4
"251","Fadem, Terry",4
"252","Fong, Gina",4
"253","Frydman, Carola",4
"254","Goldsmith, Kelly",4
"255","Hu, Danqi",4
"256","Hur, Julia",4
"257","Hwang, Seok Hyun",4
"258","Johnston, Melanie",4
"259","Khosla, Sanjay",4
"260","Lu, Xiaoyuan",4
"261","Moore, Michael",4
"262","Muchin, Suzanne",4
"263","Murnighan, J. Keith",4
"264","Muscarello, Frank",4
"265","Nasiry, Javad",4
"266","Nordgren, Loran",4
"267","Nordhielm, Christie",4
"268","Parkinson, Thomas",4
"269","Perkins, Susan",4
"270","Preston, Malcolm",4
"271","Rivera, Lauren",4
"272","Ruttan, Rachel",4
"273","Sridharan, Swaminathan",4
"274","Weinstein, James",4
"275","Weller, Brian",4
"276","Wrigley, Desiree",4
"277","Ziegler, Elizabeth",4
"278","Campbell, Paul",3
"279","Colyvas, Jeannette",3
"280","Darragh, Linda",3
"281","Hagerty, Kathleen",3
"282","Hyman, Jeffrey",3
"283","Maruster, Sorin",3
"284","O'Connor, Karin",3
"285","Soffer, Robin",3
"286","Starc, Amanda",3
"287","Tybout, Alice",3
"288","Amromin, Gene",2
"289","Anderson, James",2
"290","Barron, Daniel",2
"291","Berger, Gail",2
"292","Boepple, Jack",2
"293","Brendl, C. Miguel",2
"294","Carrel, Alyson",2
"295","Corse, Phillip",2
"296","Engel, Ellen",2
"297","Israel, Ronen",2
"298","Nelson Mondragon, John",2
"299","Raider, Holly",2
"300","Russo, Daniel",2
"301","Saul, Jason",2
"302","Shamir, Noam",2
"303","Uckun Adelman, Canan",2
"304","Wagman, Liad",2
"305","Dafny, Leemore",1
"306","Dong, Ping",1
"307","Leitzinger, Jocelyn",1
"308","Magee, Robert",1
"309","Mauskapf, Michael",1
"310","Murphy, Todd",1
"311","Pamphile, Vontrese",1
